balance_control,duracion_prestamo,historial_credito,proposito,monto,saldo_ahorro,longitud_empleo,tasa_instalacion,estado_personal,otros_deudores,residencia_hist,propiedad,edad,plan_instalacion,alojamiento,creditos_existentes,dependientes,telefono,trabajador_extranjero,trabajo,incumplimiento
1,6,4,8,1169,5,1,4,4,3,4,3,67,2,2,2,1,2,2,2,1
2,48,1,8,5951,1,3,2,2,3,2,3,22,2,2,1,1,1,2,2,2
4,12,4,5,2096,1,4,2,4,3,3,3,49,2,2,1,2,1,2,4,1
1,42,1,6,7882,1,4,2,4,2,4,1,45,2,1,1,2,1,2,2,1
1,24,5,2,4870,1,3,3,4,3,4,4,53,2,1,2,2,1,2,2,2
4,36,1,5,9055,5,3,2,4,3,4,4,35,2,1,1,2,2,2,4,1
4,24,1,6,2835,4,1,3,4,3,4,1,53,2,2,1,1,1,2,2,1
2,36,1,3,6948,1,3,2,4,3,2,2,35,2,3,1,1,2,2,1,1
4,12,1,8,3059,2,4,2,1,3,4,3,61,2,2,1,1,1,2,4,1
2,30,4,2,5234,1,5,4,3,3,2,2,28,2,2,2,1,1,2,1,2
2,12,1,2,1295,1,2,3,2,3,1,2,25,2,3,1,1,1,2,2,2
1,48,1,1,4308,1,2,3,2,3,4,1,24,2,3,1,1,1,2,2,2
2,12,1,8,1567,1,3,1,2,3,1,2,22,2,2,1,1,2,2,2,1
1,24,4,2,1199,1,1,4,4,3,4,2,60,2,2,2,1,1,2,4,2
1,15,1,2,1403,1,3,2,2,3,4,2,28,2,3,1,1,1,2,2,1
1,24,1,8,1282,3,3,4,2,3,2,2,32,2,2,1,1,1,2,4,2
4,24,4,8,2424,5,1,4,4,3,4,1,53,2,2,2,1,1,2,2,1
1,30,2,1,8072,5,2,2,4,3,3,2,25,1,2,3,1,1,2,2,1
2,24,1,3,12579,1,1,4,2,3,2,4,44,2,1,1,1,2,2,1,2
4,24,1,8,3430,4,1,3,4,3,2,2,31,2,2,1,2,2,2,2,1
4,9,4,2,2134,1,3,4,4,3,4,2,48,2,2,3,1,2,2,2,1
1,6,1,8,2647,4,3,2,4,3,3,3,44,2,3,1,2,1,2,2,1
1,10,4,2,2241,1,2,1,4,3,3,3,48,2,3,2,2,1,1,4,1
2,12,4,3,1804,3,2,3,4,3,4,1,44,2,2,1,1,1,2,2,1
4,10,4,6,2069,5,3,2,3,3,1,2,26,2,2,2,1,1,1,2,1
1,6,1,6,1374,1,3,1,4,3,2,3,36,1,2,1,1,2,2,4,1
4,6,2,8,426,1,1,4,3,3,4,2,39,2,2,1,1,1,2,4,1
3,12,3,8,409,2,3,3,2,3,3,3,42,2,3,2,1,1,2,2,1
2,7,1,8,2415,1,3,3,4,2,2,3,34,2,2,1,1,1,2,2,1
1,60,5,1,6836,1,1,3,4,3,4,4,63,2,2,2,1,2,2,2,2
2,18,1,1,1913,2,2,3,3,3,3,3,36,1,2,1,1,2,2,2,1
1,24,1,6,4020,1,3,2,4,3,2,2,27,3,2,1,1,1,2,2,1
