"edad","sexo","alojamiento","cuenta_ahorro","cuenta_cheques","monto_credito","duracion","proposito","clase_riesgo"
67,2,2,NA,1,1169,6,6,1
22,1,2,1,2,5951,48,6,2
49,2,2,1,NA,2096,12,4,1
45,2,1,1,1,7882,42,5,1
53,2,1,1,1,4870,24,2,2
35,2,1,NA,NA,9055,36,4,1
53,2,2,3,NA,2835,24,5,1
35,2,3,1,2,6948,36,2,1
61,2,2,4,NA,3059,12,6,1
28,2,2,1,2,5234,30,2,2
25,1,3,1,2,1295,12,2,2
24,1,3,1,1,4308,48,1,2
22,1,2,1,2,1567,12,6,1
60,2,2,1,1,1199,24,2,2
28,1,3,1,1,1403,15,2,1
32,1,2,2,1,1282,24,6,2
53,2,2,NA,NA,2424,24,6,1
25,2,2,NA,1,8072,30,1,1
44,1,1,1,2,12579,24,2,2
31,2,2,3,NA,3430,24,6,1
48,2,2,1,NA,2134,9,2,1
44,2,3,3,1,2647,6,6,1
48,2,3,1,1,2241,10,2,1
44,2,2,2,2,1804,12,2,1
26,2,2,NA,NA,2069,10,5,1
36,2,2,1,1,1374,6,5,1
39,2,2,1,NA,426,6,6,1
42,1,3,4,3,409,12,6,1
34,2,2,1,2,2415,7,6,1
63,2,2,1,1,6836,60,1,2
36,2,2,4,2,1913,18,1,1
27,2,2,1,1,4020,24,5,1
30,2,2,2,2,5866,18,2,1
57,2,3,NA,NA,1264,12,1,1
33,1,2,1,3,1474,12,5,1
25,2,2,1,2,4746,45,6,2
31,2,1,1,NA,6110,48,4,1
37,2,2,1,3,2100,18,6,2
37,2,2,1,3,1225,10,3,1
24,2,2,1,2,458,9,6,1
30,2,2,3,NA,2333,30,6,1
26,2,2,3,2,1158,12,6,1
44,2,2,1,2,6204,18,7,1
24,2,3,2,1,6187,30,2,1
58,1,1,1,1,6143,48,2,2
35,1,2,1,NA,1393,11,2,1
39,2,2,3,NA,2299,36,6,1
23,1,3,3,1,1352,6,2,1
39,2,2,1,NA,7228,11,2,1
28,1,2,2,NA,2073,12,6,1
29,2,2,NA,2,2333,24,5,1
30,2,2,1,2,5965,27,2,1
25,2,2,1,NA,1262,12,6,1
31,2,2,NA,NA,3378,18,2,1
57,2,1,1,2,2225,36,2,2
26,2,2,NA,NA,783,6,2,1
52,2,2,NA,2,6468,12,6,2
31,1,2,1,NA,9566,36,6,1
23,1,2,1,3,1961,18,2,1
23,1,3,1,1,6229,36,5,2
27,2,2,1,2,1391,9,1,1
50,2,2,NA,2,1537,15,6,1
61,2,1,1,2,1953,36,1,2
25,2,2,1,2,14421,48,1,2
26,1,2,1,NA,3181,24,6,1
48,2,2,NA,NA,5190,27,7,1
29,1,2,1,NA,2171,12,6,1
22,2,2,4,2,1007,12,2,1
37,2,1,1,NA,1819,36,4,2
25,1,2,NA,NA,2394,36,6,1
30,1,2,1,NA,8133,36,2,1
46,2,3,NA,NA,730,7,6,1
51,2,1,1,1,1164,8,8,1
41,1,2,1,2,5954,42,1,1
40,2,2,NA,1,1977,36,4,2
66,2,1,1,1,1526,12,2,1
34,2,2,1,1,3965,42,6,2
51,2,2,1,2,4771,11,6,1
39,2,2,NA,NA,9436,54,2,1
22,2,2,1,2,3832,30,5,1
